,id,ts,route,fares,dumps,bills,tokens,tickets,passes,riders,key6
164,22740,2015-10-05T00:00:00.000,2,86,18,64,0,19,0,500,53
165,22740,2015-10-06T00:00:00.000,2,0,0,0,0,0,0,0,0
166,22741,2015-10-05T00:00:00.000,9,14,0,12,0,0,0,852,0
167,22742,2015-10-05T00:00:00.000,1,38,10,33,0,17,0,251,20
168,22743,2015-10-05T00:00:00.000,6,1,0,1,0,0,0,157,0
169,22745,2015-10-06T00:00:00.000,1,20,8,15,0,9,0,119,15
170,22746,2015-10-06T00:00:00.000,6,13,0,12,0,1,0,940,1
171,22747,2015-10-06T00:00:00.000,7,12,3,8,0,3,0,342,2
172,22748,2015-10-06T00:00:00.000,9,6,0,6,0,0,0,852,1
173,22749,2015-10-06T00:00:00.000,3,13,1,12,0,4,0,57,5
174,22750,2015-10-06T00:00:00.000,6,1,0,1,0,0,0,170,0
175,22751,2015-10-06T00:00:00.000,8,21,14,17,0,11,0,124,2
176,22752,2015-10-06T00:00:00.000,9,1,0,1,0,0,0,131,0
177,22753,2015-10-06T00:00:00.000,3,64,4,57,0,14,0,313,18
178,22754,2015-10-06T00:00:00.000,6,9,0,9,0,1,0,797,0
179,22755,2015-10-06T00:00:00.000,7,12,1,9,0,3,0,432,1
180,22756,2015-10-06T00:00:00.000,6,1,0,1,0,0,0,248,0
181,22757,2015-10-06T00:00:00.000,9,7,1,6,0,0,0,1214,0
182,22758,2015-10-06T00:00:00.000,6,16,3,14,0,1,0,1431,0
183,22759,2015-10-06T00:00:00.000,6,17,0,15,0,2,0,1170,2
184,22760,2015-10-06T00:00:00.000,6,7,1,4,0,1,0,1281,0
185,22761,2015-10-06T00:00:00.000,5,13,1,11,0,3,0,363,4
186,22762,2015-10-06T00:00:00.000,9,4,0,3,0,1,0,1027,0
187,22763,2015-10-06T00:00:00.000,9,9,0,8,0,1,0,990,0
188,22764,2015-10-06T00:00:00.000,9,11,0,9,0,0,0,1064,0
189,22765,2015-10-06T00:00:00.000,3,87,2,73,0,19,0,481,39
190,22766,2015-10-06T00:00:00.000,1,58,9,50,0,15,0,353,33
191,22766,2015-10-07T00:00:00.000,1,0,0,0,0,0,0,0,0
192,22767,2015-10-06T00:00:00.000,3,87,7,59,0,26,0,545,59
193,22767,2015-10-07T00:00:00.000,3,0,0,0,0,0,0,0,0
194,22768,2015-10-06T00:00:00.000,4,56,4,40,0,11,0,357,18
195,22768,2015-10-07T00:00:00.000,4,0,0,0,0,0,0,0,0
196,22769,2015-10-06T00:00:00.000,4,62,1,44,0,9,0,389,12
197,22769,2015-10-07T00:00:00.000,4,0,0,0,0,0,0,0,0
198,22770,2015-10-06T00:00:00.000,6,16,1,12,0,4,0,936,0
199,22770,2015-10-07T00:00:00.000,6,0,0,0,0,0,0,0,0
200,22771,2015-10-06T00:00:00.000,2,88,13,70,0,26,0,545,60
201,22772,2015-10-06T00:00:00.000,1,53,5,39,0,21,0,349,29
202,22773,2015-10-06T00:00:00.000,3,36,9,22,0,60,0,418,20
203,22774,2015-10-06T00:00:00.000,2,59,8,53,0,18,0,369,23
204,22775,2015-10-06T00:00:00.000,9,8,0,7,0,0,0,677,3
205,22776,2015-10-07T00:00:00.000,6,2,0,0,0,0,0,202,0
206,22777,2015-10-07T00:00:00.000,9,7,0,7,0,1,0,743,1
207,22778,2015-10-07T00:00:00.000,9,0,0,0,0,0,0,148,2
208,22779,2015-10-07T00:00:00.000,8,23,7,20,0,2,0,105,6
209,22780,2015-10-07T00:00:00.000,3,80,4,61,0,25,0,371,24
210,22781,2015-10-07T00:00:00.000,7,20,1,14,0,8,0,345,0
211,22782,2015-10-07T00:00:00.000,6,12,0,10,0,0,0,807,1
212,22783,2015-10-07T00:00:00.000,6,13,0,13,0,1,0,1002,0
213,22784,2015-10-07T00:00:00.000,9,7,0,6,0,0,0,899,0
214,22785,2015-10-07T00:00:00.000,1,20,4,18,0,7,0,110,17
215,22786,2015-10-07T00:00:00.000,9,6,0,5,0,0,0,1001,7
216,22787,2015-10-07T00:00:00.000,6,15,3,14,0,2,0,979,3
217,22788,2015-10-07T00:00:00.000,6,2,0,2,0,0,0,239,0
218,22789,2015-10-07T00:00:00.000,6,13,0,12,0,0,0,1417,0
219,22790,2015-10-07T00:00:00.000,9,14,0,13,0,0,0,1000,0
220,22791,2015-10-07T00:00:00.000,3,51,14,42,0,76,0,383,18
221,22792,2015-10-07T00:00:00.000,7,19,1,14,0,3,0,345,1
222,22793,2015-10-07T00:00:00.000,9,3,0,2,0,0,0,1128,0
223,22794,2015-10-07T00:00:00.000,6,9,1,7,0,0,0,1489,0
224,22795,2015-10-07T00:00:00.000,5,19,0,17,0,0,0,424,6
225,22796,2015-10-07T00:00:00.000,3,80,10,70,0,10,0,368,31
226,22797,2015-10-07T00:00:00.000,9,15,0,13,0,11,0,1072,4
227,22798,2015-10-07T00:00:00.000,2,90,2,76,0,24,0,461,37
228,22799,2015-10-07T00:00:00.000,4,40,5,30,0,4,0,327,16
229,22799,2015-10-08T00:00:00.000,4,0,0,0,0,0,0,0,0
230,22800,2015-10-07T00:00:00.000,6,24,0,21,0,2,0,1108,3
231,22800,2015-10-08T00:00:00.000,6,0,0,0,0,0,0,0,0
232,22801,2015-10-07T00:00:00.000,2,64,6,52,0,15,0,352,29
233,22801,2015-10-07T00:00:00.000,3,19,0,14,0,4,0,99,4
234,22802,2015-10-07T00:00:00.000,3,73,10,61,0,26,0,568,52
235,22802,2015-10-08T00:00:00.000,3,0,0,0,0,0,0,0,0
236,22803,2015-10-07T00:00:00.000,1,43,5,38,0,20,0,331,38
237,22803,2015-10-08T00:00:00.000,1,0,0,0,0,0,0,0,0
238,22804,2015-10-07T00:00:00.000,4,46,5,34,0,7,0,359,19
239,22804,2015-10-08T00:00:00.000,4,0,0,0,0,0,0,0,0
240,22805,2015-10-07T00:00:00.000,1,58,10,45,0,17,0,326,32
241,22806,2015-10-08T00:00:00.000,6,10,0,6,0,1,0,752,0
242,22807,2015-10-08T00:00:00.000,6,0,0,0,0,0,0,121,0
243,22808,2015-10-08T00:00:00.000,9,11,0,9,0,0,0,801,0
244,22809,2015-10-08T00:00:00.000,6,16,0,16,0,2,0,885,0
245,22810,2015-10-08T00:00:00.000,1,26,3,17,0,9,0,131,12
246,22811,2015-10-08T00:00:00.000,3,78,2,64,0,16,0,396,25
247,22812,2015-10-08T00:00:00.000,2,75,15,64,0,26,0,377,30
248,22813,2015-10-08T00:00:00.000,9,4,1,4,0,0,0,630,23
249,22814,2015-10-08T00:00:00.000,1,48,7,35,0,18,0,334,34
250,22815,2015-10-08T00:00:00.000,8,16,4,13,0,5,0,102,4
251,22816,2015-10-08T00:00:00.000,3,64,10,42,0,65,0,493,45
252,22817,2015-10-08T00:00:00.000,9,15,0,14,0,1,0,1161,1
253,22818,2015-10-08T00:00:00.000,6,9,0,7,0,0,0,1331,2
254,22819,2015-10-08T00:00:00.000,6,1,0,1,0,1,0,1285,0
255,22820,2015-10-08T00:00:00.000,9,12,0,12,0,0,0,1029,1
256,22821,2015-10-08T00:00:00.000,6,24,2,21,0,0,0,957,0
257,22822,2015-10-08T00:00:00.000,6,8,1,7,0,0,0,436,3
258,22823,2015-10-08T00:00:00.000,7,17,0,11,0,5,0,406,2
259,22824,2015-10-08T00:00:00.000,5,20,2,15,0,6,0,442,2
260,22825,2015-10-08T00:00:00.000,9,23,1,21,0,0,0,1093,2
261,22826,2015-10-08T00:00:00.000,4,45,3,36,0,8,0,352,13
262,22826,2015-10-09T00:00:00.000,4,0,0,0,0,0,0,0,0
263,22827,2015-10-08T00:00:00.000,6,6,0,6,0,0,0,635,1
264,22827,2015-10-09T00:00:00.000,6,0,0,0,0,0,0,0,0
265,22828,2015-10-08T00:00:00.000,4,47,4,35,0,3,0,381,19
266,22828,2015-10-09T00:00:00.000,4,0,0,0,0,0,0,0,0
267,22829,2015-10-08T00:00:00.000,3,71,8,63,0,15,0,474,57
268,22830,2015-10-08T00:00:00.000,3,76,7,59,0,17,0,460,31
269,22831,2015-10-08T00:00:00.000,1,58,4,44,0,18,0,351,27
270,22832,2015-10-08T00:00:00.000,2,110,6,89,0,16,0,475,48
271,22832,2015-10-09T00:00:00.000,2,0,0,0,0,0,0,0,0
272,22833,2015-10-08T00:00:00.000,6,0,0,0,0,0,0,22,0
273,22833,2015-10-08T00:00:00.000,9,0,0,0,0,0,0,46,0
274,22834,2015-10-08T00:00:00.000,7,21,2,16,0,5,0,304,7
275,22835,2015-10-08T00:00:00.000,9,8,0,7,0,1,0,743,0
276,22836,2015-10-09T00:00:00.000,1,23,9,16,0,16,0,141,8
277,22837,2015-10-09T00:00:00.000,2,72,9,57,0,13,0,371,29
278,22838,2015-10-09T00:00:00.000,8,23,2,21,0,0,0,131,8
279,22839,2015-10-09T00:00:00.000,3,75,2,60,0,18,0,388,24
280,22840,2015-10-09T00:00:00.000,9,8,0,8,0,0,0,283,0
281,22841,2015-10-09T00:00:00.000,3,53,2,36,0,58,0,469,23
282,22842,2015-10-09T00:00:00.000,1,75,7,57,0,56,0,401,32
283,22842,2015-10-10T00:00:00.000,1,0,0,0,0,0,0,0,0
284,22843,2015-10-09T00:00:00.000,3,82,7,67,0,15,0,462,49
285,22843,2015-10-10T00:00:00.000,3,0,0,0,0,0,0,0,0
286,22844,2015-10-09T00:00:00.000,2,110,7,80,0,23,0,474,40
287,22844,2015-10-10T00:00:00.000,2,0,0,0,0,0,0,0,0
288,22845,2015-10-09T00:00:00.000,1,75,11,59,0,14,0,328,31
289,22845,2015-10-10T00:00:00.000,1,0,0,0,0,0,0,0,0
290,22846,2015-10-09T00:00:00.000,4,58,11,37,0,4,0,266,14
291,22847,2015-10-09T00:00:00.000,3,71,15,62,0,27,0,517,63
292,22847,2015-10-10T00:00:00.000,3,0,0,0,0,0,0,0,0
293,22848,2015-10-09T00:00:00.000,4,46,1,32,0,2,0,259,12
294,22848,2015-10-10T00:00:00.000,4,0,0,0,0,0,0,0,0
295,22849,2015-10-09T00:00:00.000,5,10,1,7,0,1,0,219,3
296,22850,2015-10-09T00:00:00.000,9,48,1,42,0,2,0,1418,0
297,22850,2015-10-10T00:00:00.000,9,0,0,0,0,0,0,29,0
298,22851,2015-10-09T00:00:00.000,6,22,0,18,0,1,0,867,1
299,22851,2015-10-10T00:00:00.000,6,4,0,4,0,0,0,37,0
300,22852,2015-10-10T00:00:00.000,3,64,10,50,0,8,0,307,32
301,22853,2015-10-10T00:00:00.000,8,22,8,18,0,2,0,104,4
302,22854,2015-10-10T00:00:00.000,1,45,1,36,0,40,0,306,24
303,22855,2015-10-10T00:00:00.000,3,52,10,40,0,11,0,302,27
304,22856,2015-10-10T00:00:00.000,1,50,0,44,0,12,0,209,18
305,22857,2015-10-10T00:00:00.000,9,14,0,14,0,0,0,297,0
306,22858,2015-10-10T00:00:00.000,4,22,2,16,0,5,0,137,7
307,22859,2015-10-10T00:00:00.000,3,22,3,14,0,31,0,238,6
308,22860,2015-10-10T00:00:00.000,5,4,0,4,0,0,0,69,5
309,22861,2015-10-10T00:00:00.000,2,87,1,65,0,16,0,366,29
310,22862,2015-10-10T00:00:00.000,4,26,7,18,0,1,0,140,10
311,22863,2015-10-10T00:00:00.000,6,9,0,8,0,0,0,165,0
312,22864,2015-10-10T00:00:00.000,9,36,0,35,0,2,0,832,0
313,22864,2015-10-11T00:00:00.000,9,0,0,0,0,0,0,51,0
314,22865,2015-10-10T00:00:00.000,6,11,0,10,0,2,0,333,1
315,22865,2015-10-11T00:00:00.000,6,1,0,1,0,0,0,41,0
316,22866,2015-10-11T00:00:00.000,9,16,0,16,0,0,0,419,0
317,22867,2015-10-11T00:00:00.000,9,32,1,26,0,1,0,637,0
318,22867,2015-10-12T00:00:00.000,9,0,0,0,0,0,0,0,0
319,22868,2015-10-11T00:00:00.000,6,25,0,23,0,0,0,442,0
320,22869,2015-10-12T00:00:00.000,1,23,6,15,0,7,0,144,17
321,22870,2015-10-12T00:00:00.000,6,18,2,16,0,1,0,845,1
322,22871,2015-10-12T00:00:00.000,6,11,0,8,0,1,0,877,0
323,22872,2015-10-12T00:00:00.000,3,56,1,46,0,19,0,331,17
324,22873,2015-10-12T00:00:00.000,9,6,0,5,0,0,0,745,0
325,22874,2015-10-12T00:00:00.000,2,65,2,52,0,13,0,368,31
326,22875,2015-10-12T00:00:00.000,8,25,7,18,0,10,0,118,3
327,22876,2015-10-12T00:00:00.000,7,11,2,7,0,2,0,390,1
328,22877,2015-10-12T00:00:00.000,6,1,0,1,0,0,0,175,0
329,22877,2015-10-12T00:00:00.000,7,0,0,0,0,0,0,16,0
330,22878,2015-10-12T00:00:00.000,6,17,0,16,0,0,0,1522,0
331,22879,2015-10-12T00:00:00.000,9,19,1,18,0,2,0,1240,2
332,22880,2015-10-12T00:00:00.000,6,8,0,7,0,1,0,1331,0
333,22881,2015-10-12T00:00:00.000,6,22,0,19,0,0,0,1271,0
334,22882,2015-10-12T00:00:00.000,9,19,0,19,0,0,0,1282,0
335,22883,2015-10-12T00:00:00.000,5,7,0,6,0,3,0,396,2
336,22884,2015-10-12T00:00:00.000,3,54,11,39,0,41,0,401,15
337,22885,2015-10-12T00:00:00.000,6,3,0,3,0,0,0,83,0
338,22886,2015-10-12T00:00:00.000,4,52,5,41,0,4,0,350,16
339,22886,2015-10-13T00:00:00.000,4,0,0,0,0,0,0,0,0
340,22887,2015-10-12T00:00:00.000,1,45,5,36,0,14,0,322,30
341,22888,2015-10-12T00:00:00.000,3,67,4,48,0,14,0,506,60
342,22888,2015-10-13T00:00:00.000,3,0,0,0,0,0,0,0,0
343,22889,2015-10-12T00:00:00.000,9,0,0,0,0,0,0,24,0
344,22890,2015-10-12T00:00:00.000,3,82,7,71,0,18,0,512,46
345,22890,2015-10-13T00:00:00.000,3,0,0,0,0,0,0,0,0
346,22891,2015-10-12T00:00:00.000,4,50,2,38,0,9,0,374,15
347,22891,2015-10-13T00:00:00.000,4,0,0,0,0,0,0,0,0
348,22892,2015-10-12T00:00:00.000,1,53,10,42,0,12,0,378,37
349,22892,2015-10-13T00:00:00.000,1,0,0,0,0,0,0,0,0
350,22893,2015-10-12T00:00:00.000,6,22,2,19,0,5,0,1052,4
351,22893,2015-10-13T00:00:00.000,6,0,0,0,0,0,0,0,0
352,22894,2015-10-12T00:00:00.000,9,16,0,14,0,1,0,1194,2
353,22895,2015-10-12T00:00:00.000,9,7,0,6,0,0,0,964,0
354,22896,2015-10-12T00:00:00.000,9,9,0,9,0,0,0,732,0
355,22897,2015-10-12T00:00:00.000,7,18,2,14,0,3,0,301,0
356,22898,2015-10-12T00:00:00.000,2,99,12,71,0,22,0,430,37
357,22898,2015-10-13T00:00:00.000,2,0,0,0,0,0,0,0,0
358,22899,2015-10-13T00:00:00.000,4,26,5,16,0,2,0,165,2
359,22900,2015-10-13T00:00:00.000,2,65,12,53,0,21,0,412,31
360,22901,2015-10-13T00:00:00.000,6,13,0,13,0,2,0,907,1
361,22902,2015-10-13T00:00:00.000,8,22,8,14,0,6,0,105,3
362,22903,2015-10-13T00:00:00.000,3,57,6,48,0,10,0,323,26
363,22904,2015-10-13T00:00:00.000,6,7,0,5,0,1,0,800,1
364,22905,2015-10-13T00:00:00.000,1,26,7,22,0,4,0,122,14
